*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
      return this.each(function (t) {
        t.removeAttribute ? t.removeAttribute(e) : delete t[e];
      });
    },
    removeClass: function (t) {
      if (!arguments.length) return this.attr("class", "");
      var i = T(t);
      return i ? this.each(function (e) {
        k(i, function (t) {
          D(e, t);
        });
      }) : this;
    },
    removeProp: function (e) {
      return this.each(function (t) {
        delete t[e];
      });
    },
    toggleClass: function (t, e) {
      if (void 0 !== e) return this[e ? "addClass" : "removeClass"](t);
      var n = T(t);
      return n ? this.each(function (e) {
        var i = " " + e.className + " ";
        k(n, function (t) {
          $(e, t) ? D(e, t) : B(e, t, i);
        });
      }) : this;
    }
  }), y.extend({
    add: function (t, e) {
      return C(_.merge(this, _(t, e)));
    },
    each: function (t) {
      return k(this, t), this;
    },
    eq: function (t) {
      return _(this.get(t));
    },
    filter: function (e) {
      if (!e) return this;
      var i = h(e) ? e : w(e);
      return _(n.call(this, function (t) {
        return i(t, e);
      }));
    },
    first: function () {
      return this.eq(0);
    },
    get: function (t) {
      return void 0 === t ? r.call(this) : t < 0 ? this[t + this.length] : this[t];
    },
    index: function (t) {
      var e = t ? _(t)[0] : this[0],
          i = t ? this : _(e).parent().children();
      return r.call(i).indexOf(e);
    },
    last: function () {
      return this.eq(-1);
    }
  });
  var S,
      I,
      A,
      R,
      H,
      P,
      W = (H = /(?:^\w|[A-Z]|\b\w)/g, P = /[\s-_]+/g, function (t) {
    return t.replace(H, function (t, e) {
      return t[0 === e ? "toLowerCase" : "toUpperCase"]();
    }).replace(P, "");
  }),
      j = (S = {}, I = document, A = I.createElement("div"), R = A.style, function (e) {
    if (e = W(e), S[e]) return S[e];
    var t = e.charAt(0).toUpperCase() + e.slice(1),
        i = (e + " " + ["webkit", "moz", "ms", "o"].join(t + " ") + t).split(" ");
    return k(i, function (t) {
      if (t in R) return S[t] = e = S[e] = t, !1;
    }), S[e];
  });

  function F(t, e) {
    return parseInt(a.getComputedStyle(t[0], null)[e], 10) || 0;
  }

  function q(e, i, t) {
    var n,
        s = x(e, "_cashEvents"),
        o = s && s[i];
    o && (t ? (e.removeEventListener(i, t), 0 <= (n = o.indexOf(t)) && o.splice(n, 1)) : (k(o, function (t) {
      e.removeEventListener(i, t);
    }), o = []));
  }

  function N(t, e) {
    return "&" + encodeURIComponent(t) + "=" + encodeURIComponent(e).replace(/%20/g, "+");
  }

  function z(t) {
    var e,
        i,
        n,
        s = t.type;
    if (!s) return null;

    switch (s.toLowerCase()) {
      case "select-one":
        return 0 <= (n = (i = t).selectedIndex) ? i.options[n].value : null;

      case "select-multiple":
        return e = [], k(t.options, function (t) {
          t.selected && e.push(t.value);
        }), e.length ? e : null;

      case "radio":
      case "checkbox":
        return t.checked ? t.value : null;

      default:
        return t.value ? t.value : null;
    }
  }

  function V(e, i, n) {
    var t = d(i);
    t || !i.length ? k(e, t ? function (t) {
      return t.insertAdjacentHTML(n ? "afterbegin" : "beforeend", i);
    } : function (t, e) {
      return function (t, e, i) {
        if (i) {
          var n = t.childNodes[0];
          t.insertBefore(e, n);
        } else t.appendChild(e);
      }(t, 0 === e ? i : i.cloneNode(!0), n);
    }) : k(i, function (t) {
      return V(e, t, n);
    });
  }

  _.prefixedProp = j, _.camelCase = W, y.extend({
    css: function (e, i) {
      if (d(e)) return e = j(e), 1 < arguments.length ? this.each(function (t) {
        return t.style[e] = i;
      }) : a.getComputedStyle(this[0])[e];

      for (var t in e) this.css(t, e[t]);

      return this;
    }
  }), k(["Width", "Height"], function (e) {
    var t = e.toLowerCase();
    y[t] = function () {
      return this[0].getBoundingClientRect()[t];
    }, y["inner" + e] = function () {
      return this[0]["client" + e];
    }, y["outer" + e] = function (t) {
      return this[0]["offset" + e] + (t ? F(this, "margin" + ("Width" === e ? "Left" : "Top")) + F(this, "margin" + ("Width" === e ? "Right" : "Bottom")) : 0);
    };
  }), y.extend({
    off: function (e, i) {
      return this.each(function (t) {
        return q(t, e, i);
      });
    },
    on: function (a, i, r, l) {
      var n;

      if (!d(a)) {
        for (var t in a) this.on(t, i, a[t]);

        return this;
      }

      return h(i) && (r = i, i = null), "ready" === a ? (m(r), this) : (i && (n = r, r = function (t) {
        for (var e = t.target; !b(e, i);) {
          if (e === this || null === e) return e = !1;
          e = e.parentNode;
        }

        e && n.call(e, t);
      }), this.each(function (t) {
        var e,
            i,
            n,
            s,
            o = r;
        l && (o = function () {
          r.apply(this, arguments), q(t, a, o);
        }), i = a, n = o, (s = x(e = t, "_cashEvents") || O(e, "_cashEvents", {}))[i] = s[i] || [], s[i].push(n), e.addEventListener(i, n);
      }));
    },
    one: function (t, e, i) {
      return this.on(t, e, i, !0);
    },
    ready: m,
    trigger: function (t, e) {
      if (document.createEvent) {
        var i = document.createEvent("HTMLEvents");
        return i.initEvent(t, !0, !1), i = this.extend(i, e), this.each(function (t) {
          return t.dispatchEvent(i);
        });
      }
    }
  }), y.extend({
    serialize: function () {
      var s = "";
      return k(this[0].elements || this, function (t) {
        if (!t.disabled && "FIELDSET" !== t.tagName) {
          var e = t.name;

          switch (t.type.toLowerCase()) {
            case "file":
            case "reset":
            case "submit":
            case "button":
              break;

            case "select-multiple":
              var i = z(t);
              null !== i && k(i, function (t) {
                s += N(e, t);
              });
              break;

            default:
              var n = z(t);
              null !== n && (s += N(e, n));
          }
        }
      }), s.substr(1);
    },
    val: function (e) {
      return void 0 === e ? z(this[0]) : this.each(function (t) {
        return t.value = e;
      });
    }
  }), y.extend({
    after: function (t) {
      return _(t).insertAfter(this), this;
    },
    append: function (t) {
      return V(this, t), this;
    },
    appendTo: function (t) {
      return V(_(t), this), this;
    },
    before: function (t) {
      return _(t).insertBefore(this), this;
    },
    clone: function () {
      return _(this.map(function (t) {
        return t.cloneNode(!0);
      }));
    },
    empty: function () {
      return this.html(""), this;
    },
    html: function (t) {
      if (void 0 === t) return this[0].innerHTML;
      var e = t.nodeType ? t[0].outerHTML : t;
      return this.each(function (t) {
        return t.innerHTML = e;
      });
    },
    insertAfter: function (t) {
      var s = this;
      return _(t).each(function (t, e) {
        var i = t.parentNode,
            n = t.nextSibling;
        s.each(function (t) {
          i.insertBefore(0 === e ? t : t.cloneNode(!0), n);
        });
      }), this;
    },
    insertBefore: function (t) {
      var s = this;
      return _(t).each(function (e, i) {
        var n = e.parentNode;
        s.each(function (t) {
          n.insertBefore(0 === i ? t : t.cloneNode(!0), e);
        });
      }), this;
    },
    prepend: function (t) {
      return V(this, t, !0), this;
    },
    prependTo: function (t) {
      return V(_(t), this, !0), this;
    },
    remove: function () {
      return this.each(function (t) {
        if (t.parentNode) return t.parentNode.removeChild(t);
      });
    },
    text: function (e) {
      return void 0 === e ? this[0].textContent : this.each(function (t) {
        return t.textContent = e;
      });
    }
  });
  var X = o.documentElement;
  return y.extend({
    position: function () {
      var t = this[0];
      return {
        left: t.offsetLeft,
        top: t.offsetTop
      };
    },
    offset: function () {
      var t = this[0].getBoundingClientRect();
      return {
        top: t.top + a.pageYOffset - X.clientTop,
        left: t.left + a.pageXOffset - X.clientLeft
      };
    },
    offsetParent: function () {
      return _(this[0].offsetParent);
    }
  }), y.extend({
    children: function (e) {
      var i = [];
      return this.each(function (t) {
        s.apply(i, t.children);
      }), i = C(i), e ? i.filter(function (t) {
        return b(t, e);
      }) : i;
    },
    closest: function (t) {
      return !t || this.length < 1 ? _() : this.is(t) ? this.filter(t) : this.parent().closest(t);
    },
    is: function (e) {
      if (!e) return !1;
      var i = !1,
          n = w(e);
      return this.each(function (t) {
        return !(i = n(t, e));
      }), i;
    },
    find: function (e) {
      if (!e || e.nodeType) return _(e && this.has(e).length ? e : null);
      var i = [];
      return this.each(function (t) {
        s.apply(i, v(e, t));
      }), C(i);
    },
    has: function (e) {
      var t = d(e) ? function (t) {
        return 0 !== v(e, t).length;
      } : function (t) {
        return t.contains(e);
      };
      return this.filter(t);
    },
    next: function () {
      return _(this[0].nextElementSibling);
    },
    not: function (e) {
      if (!e) return this;
      var i = w(e);
      return this.filter(function (t) {
        return !i(t, e);
      });
    },
    parent: function () {
      var e = [];
      return this.each(function (t) {
        t && t.parentNode && e.push(t.parentNode);
      }), C(e);
    },
    parents: function (e) {
      var i,
          n = [];
      return this.each(function (t) {
        for (i = t; i && i.parentNode && i !== o.body.parentNode;) i = i.parentNode, (!e || e && b(i, e)) && n.push(i);
      }), C(n);
    },
    prev: function () {
      return _(this[0].previousElementSibling);
    },
    siblings: function (t) {
      var e = this.parent().children(t),
          i = this[0];
      return e.filter(function (t) {
        return t !== i;
      });
    }
  }), _;
}();

var Component = function () {
  function s(t, e, i) {
    _classCallCheck(this, s), e instanceof Element || console.error(Error(e + " is not an HTML Element"));
    var n = t.getInstance(e);
    n && n.destroy(), this.el = e, this.$el = cash(e);
  }

  return _createClass(s, null, [{
    key: "init",
    value: function (t, e, i) {
      var n = null;
      if (e instanceof Element) n = new t(e, i);else if (e && (e.jquery || e.cash || e instanceof NodeList)) {
        for (var s = [], o = 0; o < e.length; o++) s.push(new t(e[o], i));

        n = s;
      }
      return n;
    }
  }]), s;
}();

!function (t) {
  t.Package ? M = {} : t.M = {}, M.jQueryLoaded = !!t.jQuery;
}(window), "function" == typeof define && define.amd ? define("M", [], function () {
  return M;
}) : "undefined" == typeof exports || exports.nodeType || ("undefined" != typeof module && !module.nodeType && module.exports && (exports = module.exports = M), exports.default = M), M.version = "1.0.0", M.keys = {
  TAB: 9,
  ENTER: 13,
  ESC: 27,
  ARROW_UP: 38,
  ARROW_DOWN: 40
}, M.tabPressed = !1, M.keyDown = !1;

var docHandleKeydown = function (t) {
  M.keyDown = !0, t.which !== M.keys.TAB && t.which !== M.keys.ARROW_DOWN && t.which !== M.keys.ARROW_UP || (M.tabPressed = !0);
},
    docHandleKeyup = function (t) {
  M.keyDown = !1, t.which !== M.keys.TAB && t.which !== M.keys.ARROW_DOWN && t.which !== M.keys.ARROW_UP || (M.tabPressed = !1);
},
    docHandleFocus = function (t) {
  M.keyDown && document.body.classList.add("keyboard-focused");
},
    docHandleBlur = function (t) {
  document.body.classList.remove("keyboard-focused");
};

document.addEventListener("keydown", docHandleKeydown, !0), document.addEventListener("keyup", docHandleKeyup, !0), document.addEventListener("focus", docHandleFocus, !0), document.addEventListener("blur", docHandleBlur, !0), M.initializeJqueryWrapper = function (n, s, o) {
  jQuery.fn[s] = function (e) {
    if (n.prototype[e]) {
      var i = Array.prototype.slice.call(arguments, 1);

      if ("get" === e.slice(0, 3)) {
        var t = this.first()[0][o];
        return t[e].apply(t, i);
      }

      return this.each(function () {
        var t = this[o];
        t[e].apply(t, i);
      });
    }

    if ("object" == typeof e || !e) return n.init(this, e), this;
    jQuery.error("Method " + e + " does not exist on jQuery." + s);
  };
}, M.AutoInit = function (t) {
  var e = t || document.body,
      i = {
    Autocomplete: e.querySelectorAll(".autocomplete:not(.no-autoinit)"),
    Carousel: e.querySelectorAll(".carousel:not(.no-autoinit)"),
    Chips: e.querySelectorAll(".chips:not(.no-autoinit)"),
    Collapsible: e.querySelectorAll(".collapsible:not(.no-autoinit)"),
    Datepicker: e.querySelectorAll(".datepicker:not(.no-autoinit)"),
    Dropdown: e.querySelectorAll(".dropdown-trigger:not(.no-autoinit)"),
    Materialbox: e.querySelectorAll(".materialboxed:not(.no-autoinit)"),
    Modal: e.querySelectorAll(".modal:not(.no-autoinit)"),
    Parallax: e.querySelectorAll(".parallax:not(.no-autoinit)"),
    Pushpin: e.querySelectorAll(".pushpin:not(.no-autoinit)"),
    ScrollSpy: e.querySelectorAll(".scrollspy:not(.no-autoinit)"),
    FormSelect: e.querySelectorAll("select:not(.no-autoinit)"),
    Sidenav: e.querySelectorAll(".sidenav:not(.no-autoinit)"),
    Tabs: e.querySelectorAll(".tabs:not(.no-autoinit)"),
    TapTarget: e.querySelectorAll(".tap-target:not(.no-autoinit)"),
    Timepicker: e.querySelectorAll(".timepicker:not(.no-autoinit)"),
    Tooltip: e.querySelectorAll(".tooltipped:not(.no-autoinit)"),
    FloatingActionButton: e.querySelectorAll(".fixed-action-btn:not(.no-autoinit)")
